[2022-08-21 11:40:54] Executing SamBamViz v0.0.9
[2022-08-21 11:40:54] Using 1-based indexing
[2022-08-21 11:40:54] Input file: data/trimmed_bam/SRR13616001.02.trimmed.sorted.bam
[2022-08-21 11:40:54] Output file: data/trimmed_bam/SRR13616001.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 11:40:54] Parsing input file...
[2022-08-21 11:41:01] Parsed 50000 reads...
[2022-08-21 11:41:08] Parsed 100000 reads...
[2022-08-21 11:41:15] Parsed 150000 reads...
[2022-08-21 11:41:22] Parsed 200000 reads...
[2022-08-21 11:41:29] Parsed 250000 reads...
[2022-08-21 11:41:36] Parsed 300000 reads...
[2022-08-21 11:41:44] Parsed 350000 reads...
[2022-08-21 11:41:51] Parsed 400000 reads...
[2022-08-21 11:41:58] Parsed 450000 reads...
[2022-08-21 11:42:05] Parsed 500000 reads...
[2022-08-21 11:42:12] Parsed 550000 reads...
[2022-08-21 11:42:20] Parsed 600000 reads...
[2022-08-21 11:42:27] Parsed 650000 reads...
[2022-08-21 11:42:34] Parsed 700000 reads...
[2022-08-21 11:42:41] Parsed 750000 reads...
[2022-08-21 11:42:49] Parsed 800000 reads...
[2022-08-21 11:42:56] Parsed 850000 reads...
[2022-08-21 11:43:03] Parsed 900000 reads...
[2022-08-21 11:43:11] Parsed 950000 reads...
[2022-08-21 11:43:18] Parsed 1000000 reads...
[2022-08-21 11:43:25] Parsed 1050000 reads...
[2022-08-21 11:43:32] Parsed 1100000 reads...
[2022-08-21 11:43:40] Parsed 1150000 reads...
[2022-08-21 11:43:47] Parsed 1200000 reads...
[2022-08-21 11:43:54] Parsed 1250000 reads...
[2022-08-21 11:44:01] Parsed 1300000 reads...
[2022-08-21 11:44:09] Parsed 1350000 reads...
[2022-08-21 11:44:16] Parsed 1400000 reads...
[2022-08-21 11:44:23] Parsed 1450000 reads...
[2022-08-21 11:44:30] Parsed 1500000 reads...
[2022-08-21 11:44:38] Parsed 1550000 reads...
[2022-08-21 11:44:45] Parsed 1600000 reads...
[2022-08-21 11:44:52] Parsed 1650000 reads...
[2022-08-21 11:45:00] Parsed 1700000 reads...
[2022-08-21 11:45:07] Parsed 1750000 reads...
[2022-08-21 11:45:14] Parsed 1800000 reads...
[2022-08-21 11:45:21] Parsed 1850000 reads...
[2022-08-21 11:45:29] Parsed 1900000 reads...
[2022-08-21 11:45:36] Parsed 1950000 reads...
[2022-08-21 11:45:43] Parsed 2000000 reads...
[2022-08-21 11:45:50] Parsed 2050000 reads...
[2022-08-21 11:45:57] Parsed 2100000 reads...
[2022-08-21 11:46:05] Parsed 2150000 reads...
[2022-08-21 11:46:12] Parsed 2200000 reads...
[2022-08-21 11:46:19] Parsed 2250000 reads...
[2022-08-21 11:46:26] Parsed 2300000 reads...
[2022-08-21 11:46:34] Parsed 2350000 reads...
[2022-08-21 11:46:41] Parsed 2400000 reads...
[2022-08-21 11:46:48] Parsed 2450000 reads...
[2022-08-21 11:46:55] Parsed 2500000 reads...
[2022-08-21 11:47:03] Parsed 2550000 reads...
[2022-08-21 11:47:10] Parsed 2600000 reads...
[2022-08-21 11:47:17] Parsed 2650000 reads...
[2022-08-21 11:47:24] Parsed 2700000 reads...
[2022-08-21 11:47:32] Parsed 2750000 reads...
[2022-08-21 11:47:39] Parsed 2800000 reads...
[2022-08-21 11:47:46] Parsed 2850000 reads...
[2022-08-21 11:47:53] Parsed 2900000 reads...
[2022-08-21 11:48:01] Parsed 2950000 reads...
[2022-08-21 11:48:08] Parsed 3000000 reads...
[2022-08-21 11:48:16] Parsed 3050000 reads...
[2022-08-21 11:48:24] Parsed 3100000 reads...
[2022-08-21 11:48:32] Parsed 3150000 reads...
[2022-08-21 11:48:40] Parsed 3200000 reads...
[2022-08-21 11:48:48] Parsed 3250000 reads...
[2022-08-21 11:48:55] Parsed 3300000 reads...
[2022-08-21 11:49:03] Parsed 3350000 reads...
[2022-08-21 11:49:10] Parsed 3400000 reads...
[2022-08-21 11:49:17] Parsed 3450000 reads...
[2022-08-21 11:49:25] Parsed 3500000 reads...
[2022-08-21 11:49:32] Parsed 3550000 reads...
[2022-08-21 11:49:39] Parsed 3600000 reads...
[2022-08-21 11:49:47] Parsed 3650000 reads...
[2022-08-21 11:49:54] Parsed 3700000 reads...
[2022-08-21 11:50:01] Parsed 3750000 reads...
[2022-08-21 11:50:08] Parsed 3800000 reads...
[2022-08-21 11:50:16] Parsed 3850000 reads...
[2022-08-21 11:50:23] Parsed 3900000 reads...
[2022-08-21 11:50:30] Parsed 3950000 reads...
[2022-08-21 11:50:37] Parsed 4000000 reads...
[2022-08-21 11:50:45] Parsed 4050000 reads...
[2022-08-21 11:50:52] Parsed 4100000 reads...
[2022-08-21 11:50:59] Parsed 4150000 reads...
[2022-08-21 11:51:06] Parsed 4200000 reads...
[2022-08-21 11:51:14] Parsed 4250000 reads...
[2022-08-21 11:51:21] Parsed 4300000 reads...
[2022-08-21 11:51:28] Parsed 4350000 reads...
[2022-08-21 11:51:35] Parsed 4400000 reads...
[2022-08-21 11:51:43] Parsed 4450000 reads...
[2022-08-21 11:51:50] Parsed 4500000 reads...
[2022-08-21 11:51:57] Parsed 4550000 reads...
[2022-08-21 11:52:04] Parsed 4600000 reads...
[2022-08-21 11:52:12] Parsed 4650000 reads...
[2022-08-21 11:52:19] Parsed 4700000 reads...
[2022-08-21 11:52:19] Finished parsing input file
[2022-08-21 11:52:19] - Number of reads: 4701886
[2022-08-21 11:52:19]   - Unmapped: 0
[2022-08-21 11:52:19]   - Mapped: 4701886
[2022-08-21 11:52:19] - Average raw (unclipped) read length: 99.55598179113657
[2022-08-21 11:52:19]   - Unmapped: N/A
[2022-08-21 11:52:19]   - Mapped: 99.55598179113657
[2022-08-21 11:52:19] - Average clipped read length: 96.48728616559397
[2022-08-21 11:52:19]   - Unmapped: N/A
[2022-08-21 11:52:19]   - Mapped: 96.48728616559397
[2022-08-21 11:52:19] - Average insert size: N/A
[2022-08-21 11:52:19] - Average coverage: 14794.737373737375
[2022-08-21 11:52:19] Writing nucleotide counts...
[2022-08-21 11:52:20] Finished writing nucleotide counts
