[2022-08-21 08:10:11] Executing SamBamViz v0.0.9
[2022-08-21 08:10:11] Using 1-based indexing
[2022-08-21 08:10:11] Input file: data/trimmed_bam/SRR13615962.02.trimmed.sorted.bam
[2022-08-21 08:10:11] Output file: data/trimmed_bam/SRR13615962.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 08:10:11] Parsing input file...
[2022-08-21 08:10:19] Parsed 50000 reads...
[2022-08-21 08:10:27] Parsed 100000 reads...
[2022-08-21 08:10:35] Parsed 150000 reads...
[2022-08-21 08:10:44] Parsed 200000 reads...
[2022-08-21 08:10:53] Parsed 250000 reads...
[2022-08-21 08:11:01] Parsed 300000 reads...
[2022-08-21 08:11:10] Parsed 350000 reads...
[2022-08-21 08:11:18] Parsed 400000 reads...
[2022-08-21 08:11:27] Parsed 450000 reads...
[2022-08-21 08:11:36] Parsed 500000 reads...
[2022-08-21 08:11:44] Parsed 550000 reads...
[2022-08-21 08:11:53] Parsed 600000 reads...
[2022-08-21 08:12:02] Parsed 650000 reads...
[2022-08-21 08:12:10] Parsed 700000 reads...
[2022-08-21 08:12:19] Parsed 750000 reads...
[2022-08-21 08:12:28] Parsed 800000 reads...
[2022-08-21 08:12:37] Parsed 850000 reads...
[2022-08-21 08:12:45] Parsed 900000 reads...
[2022-08-21 08:12:54] Parsed 950000 reads...
[2022-08-21 08:13:03] Parsed 1000000 reads...
[2022-08-21 08:13:11] Parsed 1050000 reads...
[2022-08-21 08:13:20] Parsed 1100000 reads...
[2022-08-21 08:13:29] Parsed 1150000 reads...
[2022-08-21 08:13:38] Parsed 1200000 reads...
[2022-08-21 08:13:46] Parsed 1250000 reads...
[2022-08-21 08:13:55] Parsed 1300000 reads...
[2022-08-21 08:14:04] Parsed 1350000 reads...
[2022-08-21 08:14:12] Parsed 1400000 reads...
[2022-08-21 08:14:21] Parsed 1450000 reads...
[2022-08-21 08:14:29] Parsed 1500000 reads...
[2022-08-21 08:14:38] Parsed 1550000 reads...
[2022-08-21 08:14:47] Parsed 1600000 reads...
[2022-08-21 08:14:55] Parsed 1650000 reads...
[2022-08-21 08:15:04] Parsed 1700000 reads...
[2022-08-21 08:15:13] Parsed 1750000 reads...
[2022-08-21 08:15:21] Parsed 1800000 reads...
[2022-08-21 08:15:31] Parsed 1850000 reads...
[2022-08-21 08:15:40] Parsed 1900000 reads...
[2022-08-21 08:15:49] Parsed 1950000 reads...
[2022-08-21 08:15:58] Parsed 2000000 reads...
[2022-08-21 08:16:07] Parsed 2050000 reads...
[2022-08-21 08:16:15] Parsed 2100000 reads...
[2022-08-21 08:16:24] Parsed 2150000 reads...
[2022-08-21 08:16:32] Parsed 2200000 reads...
[2022-08-21 08:16:41] Parsed 2250000 reads...
[2022-08-21 08:16:50] Parsed 2300000 reads...
[2022-08-21 08:16:59] Parsed 2350000 reads...
[2022-08-21 08:17:08] Parsed 2400000 reads...
[2022-08-21 08:17:16] Parsed 2450000 reads...
[2022-08-21 08:17:25] Parsed 2500000 reads...
[2022-08-21 08:17:34] Parsed 2550000 reads...
[2022-08-21 08:17:42] Parsed 2600000 reads...
[2022-08-21 08:17:51] Parsed 2650000 reads...
[2022-08-21 08:18:00] Parsed 2700000 reads...
[2022-08-21 08:18:08] Parsed 2750000 reads...
[2022-08-21 08:18:18] Parsed 2800000 reads...
[2022-08-21 08:18:26] Parsed 2850000 reads...
[2022-08-21 08:18:35] Parsed 2900000 reads...
[2022-08-21 08:18:44] Parsed 2950000 reads...
[2022-08-21 08:18:52] Parsed 3000000 reads...
[2022-08-21 08:19:01] Parsed 3050000 reads...
[2022-08-21 08:19:10] Parsed 3100000 reads...
[2022-08-21 08:19:18] Parsed 3150000 reads...
[2022-08-21 08:19:27] Parsed 3200000 reads...
[2022-08-21 08:19:36] Parsed 3250000 reads...
[2022-08-21 08:19:45] Parsed 3300000 reads...
[2022-08-21 08:19:53] Parsed 3350000 reads...
[2022-08-21 08:20:02] Parsed 3400000 reads...
[2022-08-21 08:20:10] Parsed 3450000 reads...
[2022-08-21 08:20:19] Parsed 3500000 reads...
[2022-08-21 08:20:28] Parsed 3550000 reads...
[2022-08-21 08:20:36] Parsed 3600000 reads...
[2022-08-21 08:20:45] Parsed 3650000 reads...
[2022-08-21 08:20:54] Parsed 3700000 reads...
[2022-08-21 08:21:02] Parsed 3750000 reads...
[2022-08-21 08:21:11] Parsed 3800000 reads...
[2022-08-21 08:21:20] Parsed 3850000 reads...
[2022-08-21 08:21:28] Parsed 3900000 reads...
[2022-08-21 08:21:37] Parsed 3950000 reads...
[2022-08-21 08:21:46] Parsed 4000000 reads...
[2022-08-21 08:21:54] Parsed 4050000 reads...
[2022-08-21 08:22:03] Parsed 4100000 reads...
[2022-08-21 08:22:12] Parsed 4150000 reads...
[2022-08-21 08:22:21] Parsed 4200000 reads...
[2022-08-21 08:22:29] Parsed 4250000 reads...
[2022-08-21 08:22:38] Parsed 4300000 reads...
[2022-08-21 08:22:47] Parsed 4350000 reads...
[2022-08-21 08:22:56] Parsed 4400000 reads...
[2022-08-21 08:23:04] Parsed 4450000 reads...
[2022-08-21 08:23:13] Parsed 4500000 reads...
[2022-08-21 08:23:22] Parsed 4550000 reads...
[2022-08-21 08:23:31] Parsed 4600000 reads...
[2022-08-21 08:23:40] Parsed 4650000 reads...
[2022-08-21 08:23:49] Parsed 4700000 reads...
[2022-08-21 08:23:58] Parsed 4750000 reads...
[2022-08-21 08:24:07] Parsed 4800000 reads...
[2022-08-21 08:24:15] Finished parsing input file
[2022-08-21 08:24:15] - Number of reads: 4848093
[2022-08-21 08:24:15]   - Unmapped: 0
[2022-08-21 08:24:15]   - Mapped: 4848093
[2022-08-21 08:24:15] - Average raw (unclipped) read length: 99.5888218315944
[2022-08-21 08:24:15]   - Unmapped: N/A
[2022-08-21 08:24:16]   - Mapped: 99.5888218315944
[2022-08-21 08:24:16] - Average clipped read length: 97.01981707034085
[2022-08-21 08:24:16]   - Unmapped: N/A
[2022-08-21 08:24:16]   - Mapped: 97.01981707034085
[2022-08-21 08:24:16] - Average insert size: N/A
[2022-08-21 08:24:16] - Average coverage: 15410.108698561391
[2022-08-21 08:24:16] Writing nucleotide counts...
[2022-08-21 08:24:16] Finished writing nucleotide counts
