[2022-08-21 11:52:20] Executing SamBamViz v0.0.9
[2022-08-21 11:52:20] Using 1-based indexing
[2022-08-21 11:52:20] Input file: data/trimmed_bam/SRR13616002.02.trimmed.sorted.bam
[2022-08-21 11:52:20] Output file: data/trimmed_bam/SRR13616002.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 11:52:20] Parsing input file...
[2022-08-21 11:52:27] Parsed 50000 reads...
[2022-08-21 11:52:35] Parsed 100000 reads...
[2022-08-21 11:52:42] Parsed 150000 reads...
[2022-08-21 11:52:50] Parsed 200000 reads...
[2022-08-21 11:52:58] Parsed 250000 reads...
[2022-08-21 11:53:05] Parsed 300000 reads...
[2022-08-21 11:53:13] Parsed 350000 reads...
[2022-08-21 11:53:21] Parsed 400000 reads...
[2022-08-21 11:53:29] Parsed 450000 reads...
[2022-08-21 11:53:36] Parsed 500000 reads...
[2022-08-21 11:53:44] Parsed 550000 reads...
[2022-08-21 11:53:52] Parsed 600000 reads...
[2022-08-21 11:53:59] Parsed 650000 reads...
[2022-08-21 11:54:07] Parsed 700000 reads...
[2022-08-21 11:54:14] Parsed 750000 reads...
[2022-08-21 11:54:22] Parsed 800000 reads...
[2022-08-21 11:54:29] Parsed 850000 reads...
[2022-08-21 11:54:37] Parsed 900000 reads...
[2022-08-21 11:54:45] Parsed 950000 reads...
[2022-08-21 11:54:52] Parsed 1000000 reads...
[2022-08-21 11:55:00] Parsed 1050000 reads...
[2022-08-21 11:55:08] Parsed 1100000 reads...
[2022-08-21 11:55:15] Parsed 1150000 reads...
[2022-08-21 11:55:23] Parsed 1200000 reads...
[2022-08-21 11:55:30] Parsed 1250000 reads...
[2022-08-21 11:55:38] Parsed 1300000 reads...
[2022-08-21 11:55:45] Parsed 1350000 reads...
[2022-08-21 11:55:53] Parsed 1400000 reads...
[2022-08-21 11:56:01] Parsed 1450000 reads...
[2022-08-21 11:56:08] Parsed 1500000 reads...
[2022-08-21 11:56:16] Parsed 1550000 reads...
[2022-08-21 11:56:23] Parsed 1600000 reads...
[2022-08-21 11:56:31] Parsed 1650000 reads...
[2022-08-21 11:56:39] Parsed 1700000 reads...
[2022-08-21 11:56:46] Parsed 1750000 reads...
[2022-08-21 11:56:54] Parsed 1800000 reads...
[2022-08-21 11:57:01] Parsed 1850000 reads...
[2022-08-21 11:57:09] Parsed 1900000 reads...
[2022-08-21 11:57:17] Parsed 1950000 reads...
[2022-08-21 11:57:24] Parsed 2000000 reads...
[2022-08-21 11:57:32] Parsed 2050000 reads...
[2022-08-21 11:57:40] Parsed 2100000 reads...
[2022-08-21 11:57:48] Parsed 2150000 reads...
[2022-08-21 11:57:55] Parsed 2200000 reads...
[2022-08-21 11:58:03] Parsed 2250000 reads...
[2022-08-21 11:58:10] Parsed 2300000 reads...
[2022-08-21 11:58:18] Parsed 2350000 reads...
[2022-08-21 11:58:26] Parsed 2400000 reads...
[2022-08-21 11:58:33] Parsed 2450000 reads...
[2022-08-21 11:58:41] Parsed 2500000 reads...
[2022-08-21 11:58:49] Parsed 2550000 reads...
[2022-08-21 11:58:56] Parsed 2600000 reads...
[2022-08-21 11:59:04] Parsed 2650000 reads...
[2022-08-21 11:59:12] Parsed 2700000 reads...
[2022-08-21 11:59:19] Parsed 2750000 reads...
[2022-08-21 11:59:27] Parsed 2800000 reads...
[2022-08-21 11:59:34] Parsed 2850000 reads...
[2022-08-21 11:59:42] Parsed 2900000 reads...
[2022-08-21 11:59:49] Parsed 2950000 reads...
[2022-08-21 11:59:57] Parsed 3000000 reads...
[2022-08-21 12:00:05] Parsed 3050000 reads...
[2022-08-21 12:00:12] Parsed 3100000 reads...
[2022-08-21 12:00:20] Parsed 3150000 reads...
[2022-08-21 12:00:28] Parsed 3200000 reads...
[2022-08-21 12:00:35] Parsed 3250000 reads...
[2022-08-21 12:00:43] Parsed 3300000 reads...
[2022-08-21 12:00:50] Parsed 3350000 reads...
[2022-08-21 12:00:58] Parsed 3400000 reads...
[2022-08-21 12:01:06] Parsed 3450000 reads...
[2022-08-21 12:01:13] Parsed 3500000 reads...
[2022-08-21 12:01:21] Parsed 3550000 reads...
[2022-08-21 12:01:28] Parsed 3600000 reads...
[2022-08-21 12:01:36] Parsed 3650000 reads...
[2022-08-21 12:01:44] Parsed 3700000 reads...
[2022-08-21 12:01:51] Parsed 3750000 reads...
[2022-08-21 12:01:58] Parsed 3800000 reads...
[2022-08-21 12:02:06] Parsed 3850000 reads...
[2022-08-21 12:02:14] Parsed 3900000 reads...
[2022-08-21 12:02:21] Parsed 3950000 reads...
[2022-08-21 12:02:29] Parsed 4000000 reads...
[2022-08-21 12:02:37] Parsed 4050000 reads...
[2022-08-21 12:02:44] Parsed 4100000 reads...
[2022-08-21 12:02:49] Finished parsing input file
[2022-08-21 12:02:49] - Number of reads: 4135603
[2022-08-21 12:02:49]   - Unmapped: 0
[2022-08-21 12:02:49]   - Mapped: 4135603
[2022-08-21 12:02:49] - Average raw (unclipped) read length: 99.58056660661093
[2022-08-21 12:02:49]   - Unmapped: N/A
[2022-08-21 12:02:49]   - Mapped: 99.58056660661093
[2022-08-21 12:02:50] - Average clipped read length: 97.94764947215678
[2022-08-21 12:02:50]   - Unmapped: N/A
[2022-08-21 12:02:50]   - Mapped: 97.94764947215678
[2022-08-21 12:02:50] - Average insert size: N/A
[2022-08-21 12:02:50] - Average coverage: 13386.322620560497
[2022-08-21 12:02:50] Writing nucleotide counts...
[2022-08-21 12:02:50] Finished writing nucleotide counts
