[2022-08-21 14:07:24] Executing SamBamViz v0.0.9
[2022-08-21 14:07:24] Using 1-based indexing
[2022-08-21 14:07:24] Input file: data/trimmed_bam/SRR13616016.02.trimmed.sorted.bam
[2022-08-21 14:07:24] Output file: data/trimmed_bam/SRR13616016.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 14:07:24] Parsing input file...
[2022-08-21 14:07:30] Parsed 50000 reads...
[2022-08-21 14:07:37] Parsed 100000 reads...
[2022-08-21 14:07:45] Parsed 150000 reads...
[2022-08-21 14:07:52] Parsed 200000 reads...
[2022-08-21 14:07:59] Parsed 250000 reads...
[2022-08-21 14:08:07] Parsed 300000 reads...
[2022-08-21 14:08:14] Parsed 350000 reads...
[2022-08-21 14:08:23] Parsed 400000 reads...
[2022-08-21 14:08:31] Parsed 450000 reads...
[2022-08-21 14:08:39] Parsed 500000 reads...
[2022-08-21 14:08:46] Parsed 550000 reads...
[2022-08-21 14:08:53] Parsed 600000 reads...
[2022-08-21 14:09:01] Parsed 650000 reads...
[2022-08-21 14:09:08] Parsed 700000 reads...
[2022-08-21 14:09:16] Parsed 750000 reads...
[2022-08-21 14:09:23] Parsed 800000 reads...
[2022-08-21 14:09:31] Parsed 850000 reads...
[2022-08-21 14:09:38] Parsed 900000 reads...
[2022-08-21 14:09:45] Parsed 950000 reads...
[2022-08-21 14:09:53] Parsed 1000000 reads...
[2022-08-21 14:10:00] Parsed 1050000 reads...
[2022-08-21 14:10:07] Parsed 1100000 reads...
[2022-08-21 14:10:15] Parsed 1150000 reads...
[2022-08-21 14:10:22] Parsed 1200000 reads...
[2022-08-21 14:10:29] Parsed 1250000 reads...
[2022-08-21 14:10:37] Parsed 1300000 reads...
[2022-08-21 14:10:44] Parsed 1350000 reads...
[2022-08-21 14:10:52] Parsed 1400000 reads...
[2022-08-21 14:10:59] Parsed 1450000 reads...
[2022-08-21 14:11:07] Parsed 1500000 reads...
[2022-08-21 14:11:14] Parsed 1550000 reads...
[2022-08-21 14:11:21] Parsed 1600000 reads...
[2022-08-21 14:11:29] Parsed 1650000 reads...
[2022-08-21 14:11:36] Parsed 1700000 reads...
[2022-08-21 14:11:44] Parsed 1750000 reads...
[2022-08-21 14:11:51] Parsed 1800000 reads...
[2022-08-21 14:11:58] Parsed 1850000 reads...
[2022-08-21 14:12:05] Parsed 1900000 reads...
[2022-08-21 14:12:13] Parsed 1950000 reads...
[2022-08-21 14:12:20] Parsed 2000000 reads...
[2022-08-21 14:12:27] Parsed 2050000 reads...
[2022-08-21 14:12:34] Parsed 2100000 reads...
[2022-08-21 14:12:42] Parsed 2150000 reads...
[2022-08-21 14:12:49] Parsed 2200000 reads...
[2022-08-21 14:12:56] Parsed 2250000 reads...
[2022-08-21 14:13:04] Parsed 2300000 reads...
[2022-08-21 14:13:11] Parsed 2350000 reads...
[2022-08-21 14:13:19] Parsed 2400000 reads...
[2022-08-21 14:13:26] Parsed 2450000 reads...
[2022-08-21 14:13:33] Parsed 2500000 reads...
[2022-08-21 14:13:41] Parsed 2550000 reads...
[2022-08-21 14:13:48] Parsed 2600000 reads...
[2022-08-21 14:13:55] Parsed 2650000 reads...
[2022-08-21 14:14:03] Parsed 2700000 reads...
[2022-08-21 14:14:10] Parsed 2750000 reads...
[2022-08-21 14:14:17] Parsed 2800000 reads...
[2022-08-21 14:14:25] Parsed 2850000 reads...
[2022-08-21 14:14:32] Parsed 2900000 reads...
[2022-08-21 14:14:40] Parsed 2950000 reads...
[2022-08-21 14:14:47] Parsed 3000000 reads...
[2022-08-21 14:14:54] Parsed 3050000 reads...
[2022-08-21 14:15:02] Parsed 3100000 reads...
[2022-08-21 14:15:09] Parsed 3150000 reads...
[2022-08-21 14:15:16] Parsed 3200000 reads...
[2022-08-21 14:15:23] Parsed 3250000 reads...
[2022-08-21 14:15:31] Parsed 3300000 reads...
[2022-08-21 14:15:38] Parsed 3350000 reads...
[2022-08-21 14:15:46] Parsed 3400000 reads...
[2022-08-21 14:15:53] Parsed 3450000 reads...
[2022-08-21 14:16:01] Parsed 3500000 reads...
[2022-08-21 14:16:08] Finished parsing input file
[2022-08-21 14:16:08] - Number of reads: 3549207
[2022-08-21 14:16:08]   - Unmapped: 0
[2022-08-21 14:16:08]   - Mapped: 3549207
[2022-08-21 14:16:08] - Average raw (unclipped) read length: 99.66089889938794
[2022-08-21 14:16:08]   - Unmapped: N/A
[2022-08-21 14:16:08]   - Mapped: 99.66089889938794
[2022-08-21 14:16:08] - Average clipped read length: 95.38225017588437
[2022-08-21 14:16:08]   - Unmapped: N/A
[2022-08-21 14:16:08]   - Mapped: 95.38225017588437
[2022-08-21 14:16:08] - Average insert size: N/A
[2022-08-21 14:16:08] - Average coverage: 10810.567654337503
[2022-08-21 14:16:08] Writing nucleotide counts...
[2022-08-21 14:16:08] Finished writing nucleotide counts
