[2022-08-21 14:23:31] Executing SamBamViz v0.0.9
[2022-08-21 14:23:31] Using 1-based indexing
[2022-08-21 14:23:31] Input file: data/trimmed_bam/SRR13616024.02.trimmed.sorted.bam
[2022-08-21 14:23:31] Output file: data/trimmed_bam/SRR13616024.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 14:23:31] Parsing input file...
[2022-08-21 14:23:37] Parsed 50000 reads...
[2022-08-21 14:23:45] Parsed 100000 reads...
[2022-08-21 14:23:53] Parsed 150000 reads...
[2022-08-21 14:24:00] Parsed 200000 reads...
[2022-08-21 14:24:08] Parsed 250000 reads...
[2022-08-21 14:24:15] Parsed 300000 reads...
[2022-08-21 14:24:23] Parsed 350000 reads...
[2022-08-21 14:24:30] Parsed 400000 reads...
[2022-08-21 14:24:38] Parsed 450000 reads...
[2022-08-21 14:24:45] Parsed 500000 reads...
[2022-08-21 14:24:53] Parsed 550000 reads...
[2022-08-21 14:25:01] Parsed 600000 reads...
[2022-08-21 14:25:08] Parsed 650000 reads...
[2022-08-21 14:25:16] Parsed 700000 reads...
[2022-08-21 14:25:23] Parsed 750000 reads...
[2022-08-21 14:25:31] Parsed 800000 reads...
[2022-08-21 14:25:39] Parsed 850000 reads...
[2022-08-21 14:25:46] Parsed 900000 reads...
[2022-08-21 14:25:54] Parsed 950000 reads...
[2022-08-21 14:26:01] Parsed 1000000 reads...
[2022-08-21 14:26:09] Parsed 1050000 reads...
[2022-08-21 14:26:16] Parsed 1100000 reads...
[2022-08-21 14:26:24] Parsed 1150000 reads...
[2022-08-21 14:26:31] Parsed 1200000 reads...
[2022-08-21 14:26:39] Parsed 1250000 reads...
[2022-08-21 14:26:47] Parsed 1300000 reads...
[2022-08-21 14:26:54] Parsed 1350000 reads...
[2022-08-21 14:27:02] Parsed 1400000 reads...
[2022-08-21 14:27:09] Parsed 1450000 reads...
[2022-08-21 14:27:17] Parsed 1500000 reads...
[2022-08-21 14:27:25] Parsed 1550000 reads...
[2022-08-21 14:27:32] Parsed 1600000 reads...
[2022-08-21 14:27:40] Parsed 1650000 reads...
[2022-08-21 14:27:48] Parsed 1700000 reads...
[2022-08-21 14:27:55] Parsed 1750000 reads...
[2022-08-21 14:28:03] Parsed 1800000 reads...
[2022-08-21 14:28:10] Parsed 1850000 reads...
[2022-08-21 14:28:19] Parsed 1900000 reads...
[2022-08-21 14:28:27] Parsed 1950000 reads...
[2022-08-21 14:28:36] Parsed 2000000 reads...
[2022-08-21 14:28:44] Parsed 2050000 reads...
[2022-08-21 14:28:51] Parsed 2100000 reads...
[2022-08-21 14:28:59] Parsed 2150000 reads...
[2022-08-21 14:29:07] Parsed 2200000 reads...
[2022-08-21 14:29:14] Parsed 2250000 reads...
[2022-08-21 14:29:22] Parsed 2300000 reads...
[2022-08-21 14:29:29] Parsed 2350000 reads...
[2022-08-21 14:29:37] Parsed 2400000 reads...
[2022-08-21 14:29:44] Parsed 2450000 reads...
[2022-08-21 14:29:52] Parsed 2500000 reads...
[2022-08-21 14:30:00] Parsed 2550000 reads...
[2022-08-21 14:30:08] Parsed 2600000 reads...
[2022-08-21 14:30:15] Parsed 2650000 reads...
[2022-08-21 14:30:23] Parsed 2700000 reads...
[2022-08-21 14:30:30] Parsed 2750000 reads...
[2022-08-21 14:30:38] Parsed 2800000 reads...
[2022-08-21 14:30:45] Parsed 2850000 reads...
[2022-08-21 14:30:53] Parsed 2900000 reads...
[2022-08-21 14:31:01] Parsed 2950000 reads...
[2022-08-21 14:31:08] Parsed 3000000 reads...
[2022-08-21 14:31:16] Parsed 3050000 reads...
[2022-08-21 14:31:23] Parsed 3100000 reads...
[2022-08-21 14:31:31] Parsed 3150000 reads...
[2022-08-21 14:31:38] Parsed 3200000 reads...
[2022-08-21 14:31:46] Parsed 3250000 reads...
[2022-08-21 14:31:54] Parsed 3300000 reads...
[2022-08-21 14:32:01] Parsed 3350000 reads...
[2022-08-21 14:32:09] Parsed 3400000 reads...
[2022-08-21 14:32:16] Parsed 3450000 reads...
[2022-08-21 14:32:24] Parsed 3500000 reads...
[2022-08-21 14:32:31] Parsed 3550000 reads...
[2022-08-21 14:32:39] Parsed 3600000 reads...
[2022-08-21 14:32:46] Parsed 3650000 reads...
[2022-08-21 14:32:54] Parsed 3700000 reads...
[2022-08-21 14:33:02] Parsed 3750000 reads...
[2022-08-21 14:33:09] Parsed 3800000 reads...
[2022-08-21 14:33:15] Finished parsing input file
[2022-08-21 14:33:15] - Number of reads: 3837890
[2022-08-21 14:33:15]   - Unmapped: 0
[2022-08-21 14:33:15]   - Mapped: 3837890
[2022-08-21 14:33:15] - Average raw (unclipped) read length: 99.66319253548174
[2022-08-21 14:33:15]   - Unmapped: N/A
[2022-08-21 14:33:15]   - Mapped: 99.66319253548174
[2022-08-21 14:33:15] - Average clipped read length: 97.17810229058155
[2022-08-21 14:33:15]   - Unmapped: N/A
[2022-08-21 14:33:15]   - Mapped: 97.17810229058155
[2022-08-21 14:33:15] - Average insert size: N/A
[2022-08-21 14:33:15] - Average coverage: 12210.372939721174
[2022-08-21 14:33:15] Writing nucleotide counts...
[2022-08-21 14:33:15] Finished writing nucleotide counts
