[2022-08-21 07:54:00] Executing SamBamViz v0.0.9
[2022-08-21 07:54:00] Using 1-based indexing
[2022-08-21 07:54:00] Input file: data/trimmed_bam/SRR13615957.02.trimmed.sorted.bam
[2022-08-21 07:54:00] Output file: data/trimmed_bam/SRR13615957.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 07:54:00] Parsing input file...
[2022-08-21 07:54:08] Parsed 50000 reads...
[2022-08-21 07:54:17] Parsed 100000 reads...
[2022-08-21 07:54:26] Parsed 150000 reads...
[2022-08-21 07:54:35] Parsed 200000 reads...
[2022-08-21 07:54:44] Parsed 250000 reads...
[2022-08-21 07:54:53] Parsed 300000 reads...
[2022-08-21 07:55:02] Parsed 350000 reads...
[2022-08-21 07:55:11] Parsed 400000 reads...
[2022-08-21 07:55:20] Parsed 450000 reads...
[2022-08-21 07:55:29] Parsed 500000 reads...
[2022-08-21 07:55:38] Parsed 550000 reads...
[2022-08-21 07:55:47] Parsed 600000 reads...
[2022-08-21 07:55:56] Parsed 650000 reads...
[2022-08-21 07:56:04] Parsed 700000 reads...
[2022-08-21 07:56:13] Parsed 750000 reads...
[2022-08-21 07:56:22] Parsed 800000 reads...
[2022-08-21 07:56:31] Parsed 850000 reads...
[2022-08-21 07:56:40] Parsed 900000 reads...
[2022-08-21 07:56:49] Parsed 950000 reads...
[2022-08-21 07:56:58] Parsed 1000000 reads...
[2022-08-21 07:57:07] Parsed 1050000 reads...
[2022-08-21 07:57:16] Parsed 1100000 reads...
[2022-08-21 07:57:26] Parsed 1150000 reads...
[2022-08-21 07:57:35] Parsed 1200000 reads...
[2022-08-21 07:57:44] Parsed 1250000 reads...
[2022-08-21 07:57:53] Parsed 1300000 reads...
[2022-08-21 07:58:02] Parsed 1350000 reads...
[2022-08-21 07:58:11] Parsed 1400000 reads...
[2022-08-21 07:58:21] Parsed 1450000 reads...
[2022-08-21 07:58:30] Parsed 1500000 reads...
[2022-08-21 07:58:39] Parsed 1550000 reads...
[2022-08-21 07:58:48] Parsed 1600000 reads...
[2022-08-21 07:58:57] Parsed 1650000 reads...
[2022-08-21 07:59:06] Parsed 1700000 reads...
[2022-08-21 07:59:15] Parsed 1750000 reads...
[2022-08-21 07:59:25] Parsed 1800000 reads...
[2022-08-21 07:59:34] Parsed 1850000 reads...
[2022-08-21 07:59:43] Parsed 1900000 reads...
[2022-08-21 07:59:52] Parsed 1950000 reads...
[2022-08-21 08:00:01] Parsed 2000000 reads...
[2022-08-21 08:00:10] Parsed 2050000 reads...
[2022-08-21 08:00:19] Parsed 2100000 reads...
[2022-08-21 08:00:28] Parsed 2150000 reads...
[2022-08-21 08:00:37] Parsed 2200000 reads...
[2022-08-21 08:00:46] Parsed 2250000 reads...
[2022-08-21 08:00:55] Parsed 2300000 reads...
[2022-08-21 08:01:04] Parsed 2350000 reads...
[2022-08-21 08:01:13] Parsed 2400000 reads...
[2022-08-21 08:01:22] Parsed 2450000 reads...
[2022-08-21 08:01:31] Parsed 2500000 reads...
[2022-08-21 08:01:41] Parsed 2550000 reads...
[2022-08-21 08:01:49] Parsed 2600000 reads...
[2022-08-21 08:01:58] Parsed 2650000 reads...
[2022-08-21 08:02:07] Parsed 2700000 reads...
[2022-08-21 08:02:16] Parsed 2750000 reads...
[2022-08-21 08:02:26] Parsed 2800000 reads...
[2022-08-21 08:02:35] Parsed 2850000 reads...
[2022-08-21 08:02:44] Parsed 2900000 reads...
[2022-08-21 08:02:53] Parsed 2950000 reads...
[2022-08-21 08:03:02] Parsed 3000000 reads...
[2022-08-21 08:03:11] Parsed 3050000 reads...
[2022-08-21 08:03:20] Parsed 3100000 reads...
[2022-08-21 08:03:29] Parsed 3150000 reads...
[2022-08-21 08:03:34] Finished parsing input file
[2022-08-21 08:03:34] - Number of reads: 3175812
[2022-08-21 08:03:34]   - Unmapped: 0
[2022-08-21 08:03:34]   - Mapped: 3175812
[2022-08-21 08:03:34] - Average raw (unclipped) read length: 99.59939032915047
[2022-08-21 08:03:34]   - Unmapped: N/A
[2022-08-21 08:03:34]   - Mapped: 99.59939032915047
[2022-08-21 08:03:34] - Average clipped read length: 97.48879908508438
[2022-08-21 08:03:34]   - Unmapped: N/A
[2022-08-21 08:03:34]   - Mapped: 97.48879908508438
[2022-08-21 08:03:34] - Average insert size: N/A
[2022-08-21 08:03:34] - Average coverage: 10178.01953046619
[2022-08-21 08:03:34] Writing nucleotide counts...
[2022-08-21 08:03:34] Finished writing nucleotide counts
