[2022-08-21 07:48:01] Executing SamBamViz v0.0.9
[2022-08-21 07:48:01] Using 1-based indexing
[2022-08-21 07:48:01] Input file: data/trimmed_bam/SRR13615956.02.trimmed.sorted.bam
[2022-08-21 07:48:01] Output file: data/trimmed_bam/SRR13615956.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 07:48:01] Parsing input file...
[2022-08-21 07:48:08] Parsed 50000 reads...
[2022-08-21 07:48:16] Parsed 100000 reads...
[2022-08-21 07:48:24] Parsed 150000 reads...
[2022-08-21 07:48:32] Parsed 200000 reads...
[2022-08-21 07:48:42] Parsed 250000 reads...
[2022-08-21 07:48:50] Parsed 300000 reads...
[2022-08-21 07:48:57] Parsed 350000 reads...
[2022-08-21 07:49:05] Parsed 400000 reads...
[2022-08-21 07:49:13] Parsed 450000 reads...
[2022-08-21 07:49:22] Parsed 500000 reads...
[2022-08-21 07:49:31] Parsed 550000 reads...
[2022-08-21 07:49:39] Parsed 600000 reads...
[2022-08-21 07:49:48] Parsed 650000 reads...
[2022-08-21 07:49:56] Parsed 700000 reads...
[2022-08-21 07:50:05] Parsed 750000 reads...
[2022-08-21 07:50:14] Parsed 800000 reads...
[2022-08-21 07:50:22] Parsed 850000 reads...
[2022-08-21 07:50:31] Parsed 900000 reads...
[2022-08-21 07:50:40] Parsed 950000 reads...
[2022-08-21 07:50:49] Parsed 1000000 reads...
[2022-08-21 07:50:58] Parsed 1050000 reads...
[2022-08-21 07:51:07] Parsed 1100000 reads...
[2022-08-21 07:51:16] Parsed 1150000 reads...
[2022-08-21 07:51:25] Parsed 1200000 reads...
[2022-08-21 07:51:34] Parsed 1250000 reads...
[2022-08-21 07:51:42] Parsed 1300000 reads...
[2022-08-21 07:51:51] Parsed 1350000 reads...
[2022-08-21 07:52:00] Parsed 1400000 reads...
[2022-08-21 07:52:08] Parsed 1450000 reads...
[2022-08-21 07:52:17] Parsed 1500000 reads...
[2022-08-21 07:52:26] Parsed 1550000 reads...
[2022-08-21 07:52:35] Parsed 1600000 reads...
[2022-08-21 07:52:44] Parsed 1650000 reads...
[2022-08-21 07:52:53] Parsed 1700000 reads...
[2022-08-21 07:53:02] Parsed 1750000 reads...
[2022-08-21 07:53:10] Parsed 1800000 reads...
[2022-08-21 07:53:20] Parsed 1850000 reads...
[2022-08-21 07:53:29] Parsed 1900000 reads...
[2022-08-21 07:53:38] Parsed 1950000 reads...
[2022-08-21 07:53:47] Parsed 2000000 reads...
[2022-08-21 07:53:56] Parsed 2050000 reads...
[2022-08-21 07:54:05] Parsed 2100000 reads...
[2022-08-21 07:54:13] Parsed 2150000 reads...
[2022-08-21 07:54:22] Parsed 2200000 reads...
[2022-08-21 07:54:31] Parsed 2250000 reads...
[2022-08-21 07:54:40] Parsed 2300000 reads...
[2022-08-21 07:54:49] Parsed 2350000 reads...
[2022-08-21 07:54:58] Parsed 2400000 reads...
[2022-08-21 07:55:06] Parsed 2450000 reads...
[2022-08-21 07:55:15] Parsed 2500000 reads...
[2022-08-21 07:55:24] Parsed 2550000 reads...
[2022-08-21 07:55:33] Parsed 2600000 reads...
[2022-08-21 07:55:42] Parsed 2650000 reads...
[2022-08-21 07:55:51] Parsed 2700000 reads...
[2022-08-21 07:56:00] Parsed 2750000 reads...
[2022-08-21 07:56:08] Parsed 2800000 reads...
[2022-08-21 07:56:17] Parsed 2850000 reads...
[2022-08-21 07:56:25] Parsed 2900000 reads...
[2022-08-21 07:56:34] Parsed 2950000 reads...
[2022-08-21 07:56:43] Parsed 3000000 reads...
[2022-08-21 07:56:52] Parsed 3050000 reads...
[2022-08-21 07:57:01] Parsed 3100000 reads...
[2022-08-21 07:57:09] Parsed 3150000 reads...
[2022-08-21 07:57:18] Parsed 3200000 reads...
[2022-08-21 07:57:27] Parsed 3250000 reads...
[2022-08-21 07:57:36] Parsed 3300000 reads...
[2022-08-21 07:57:45] Parsed 3350000 reads...
[2022-08-21 07:57:54] Parsed 3400000 reads...
[2022-08-21 07:58:03] Parsed 3450000 reads...
[2022-08-21 07:58:12] Parsed 3500000 reads...
