[2022-08-21 10:42:32] Executing SamBamViz v0.0.9
[2022-08-21 10:42:32] Using 1-based indexing
[2022-08-21 10:42:32] Input file: data/trimmed_bam/SRR13615992.02.trimmed.sorted.bam
[2022-08-21 10:42:32] Output file: data/trimmed_bam/SRR13615992.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 10:42:32] Parsing input file...
[2022-08-21 10:42:38] Parsed 50000 reads...
[2022-08-21 10:42:44] Parsed 100000 reads...
[2022-08-21 10:42:51] Parsed 150000 reads...
[2022-08-21 10:42:58] Parsed 200000 reads...
[2022-08-21 10:43:05] Parsed 250000 reads...
[2022-08-21 10:43:12] Parsed 300000 reads...
[2022-08-21 10:43:20] Parsed 350000 reads...
[2022-08-21 10:43:27] Parsed 400000 reads...
[2022-08-21 10:43:34] Parsed 450000 reads...
[2022-08-21 10:43:41] Parsed 500000 reads...
[2022-08-21 10:43:48] Parsed 550000 reads...
[2022-08-21 10:43:56] Parsed 600000 reads...
[2022-08-21 10:44:03] Parsed 650000 reads...
[2022-08-21 10:44:10] Parsed 700000 reads...
[2022-08-21 10:44:17] Parsed 750000 reads...
[2022-08-21 10:44:24] Parsed 800000 reads...
[2022-08-21 10:44:32] Parsed 850000 reads...
[2022-08-21 10:44:39] Parsed 900000 reads...
[2022-08-21 10:44:46] Parsed 950000 reads...
[2022-08-21 10:44:54] Parsed 1000000 reads...
[2022-08-21 10:45:01] Parsed 1050000 reads...
[2022-08-21 10:45:08] Parsed 1100000 reads...
[2022-08-21 10:45:15] Parsed 1150000 reads...
[2022-08-21 10:45:23] Parsed 1200000 reads...
[2022-08-21 10:45:30] Parsed 1250000 reads...
[2022-08-21 10:45:37] Parsed 1300000 reads...
[2022-08-21 10:45:44] Parsed 1350000 reads...
[2022-08-21 10:45:51] Parsed 1400000 reads...
[2022-08-21 10:45:59] Parsed 1450000 reads...
[2022-08-21 10:46:06] Parsed 1500000 reads...
[2022-08-21 10:46:13] Parsed 1550000 reads...
[2022-08-21 10:46:21] Parsed 1600000 reads...
[2022-08-21 10:46:28] Parsed 1650000 reads...
