[2022-08-21 08:48:25] Executing SamBamViz v0.0.9
[2022-08-21 08:48:25] Using 1-based indexing
[2022-08-21 08:48:25] Input file: data/trimmed_bam/SRR13615976.02.trimmed.sorted.bam
[2022-08-21 08:48:25] Output file: data/trimmed_bam/SRR13615976.02.trimmed.sorted.bam.sambamviz.tsv
[2022-08-21 08:48:25] Parsing input file...
[2022-08-21 08:48:33] Parsed 50000 reads...
[2022-08-21 08:48:40] Parsed 100000 reads...
[2022-08-21 08:48:47] Parsed 150000 reads...
[2022-08-21 08:48:55] Parsed 200000 reads...
[2022-08-21 08:49:02] Parsed 250000 reads...
[2022-08-21 08:49:09] Parsed 300000 reads...
[2022-08-21 08:49:17] Parsed 350000 reads...
[2022-08-21 08:49:24] Parsed 400000 reads...
[2022-08-21 08:49:32] Parsed 450000 reads...
[2022-08-21 08:49:39] Parsed 500000 reads...
[2022-08-21 08:49:46] Parsed 550000 reads...
[2022-08-21 08:49:54] Parsed 600000 reads...
[2022-08-21 08:50:02] Parsed 650000 reads...
[2022-08-21 08:50:09] Parsed 700000 reads...
[2022-08-21 08:50:18] Parsed 750000 reads...
[2022-08-21 08:50:26] Parsed 800000 reads...
[2022-08-21 08:50:34] Parsed 850000 reads...
[2022-08-21 08:50:42] Parsed 900000 reads...
[2022-08-21 08:50:49] Parsed 950000 reads...
[2022-08-21 08:50:56] Parsed 1000000 reads...
[2022-08-21 08:51:04] Parsed 1050000 reads...
[2022-08-21 08:51:12] Parsed 1100000 reads...
[2022-08-21 08:51:19] Parsed 1150000 reads...
[2022-08-21 08:51:27] Parsed 1200000 reads...
[2022-08-21 08:51:34] Parsed 1250000 reads...
[2022-08-21 08:51:41] Parsed 1300000 reads...
[2022-08-21 08:51:49] Parsed 1350000 reads...
[2022-08-21 08:51:56] Parsed 1400000 reads...
[2022-08-21 08:52:03] Parsed 1450000 reads...
[2022-08-21 08:52:11] Parsed 1500000 reads...
[2022-08-21 08:52:18] Parsed 1550000 reads...
[2022-08-21 08:52:26] Parsed 1600000 reads...
[2022-08-21 08:52:33] Parsed 1650000 reads...
[2022-08-21 08:52:41] Parsed 1700000 reads...
[2022-08-21 08:52:48] Parsed 1750000 reads...
[2022-08-21 08:52:55] Parsed 1800000 reads...
[2022-08-21 08:53:03] Parsed 1850000 reads...
[2022-08-21 08:53:10] Parsed 1900000 reads...
[2022-08-21 08:53:18] Parsed 1950000 reads...
[2022-08-21 08:53:26] Parsed 2000000 reads...
[2022-08-21 08:53:33] Parsed 2050000 reads...
[2022-08-21 08:53:41] Parsed 2100000 reads...
[2022-08-21 08:53:48] Parsed 2150000 reads...
[2022-08-21 08:53:55] Parsed 2200000 reads...
[2022-08-21 08:54:03] Parsed 2250000 reads...
[2022-08-21 08:54:10] Parsed 2300000 reads...
[2022-08-21 08:54:18] Parsed 2350000 reads...
[2022-08-21 08:54:25] Parsed 2400000 reads...
[2022-08-21 08:54:32] Parsed 2450000 reads...
[2022-08-21 08:54:40] Parsed 2500000 reads...
[2022-08-21 08:54:47] Parsed 2550000 reads...
[2022-08-21 08:54:55] Parsed 2600000 reads...
[2022-08-21 08:55:02] Parsed 2650000 reads...
[2022-08-21 08:55:09] Parsed 2700000 reads...
[2022-08-21 08:55:17] Parsed 2750000 reads...
[2022-08-21 08:55:24] Parsed 2800000 reads...
[2022-08-21 08:55:32] Parsed 2850000 reads...
[2022-08-21 08:55:39] Parsed 2900000 reads...
[2022-08-21 08:55:46] Parsed 2950000 reads...
[2022-08-21 08:55:54] Parsed 3000000 reads...
[2022-08-21 08:56:01] Parsed 3050000 reads...
[2022-08-21 08:56:08] Parsed 3100000 reads...
[2022-08-21 08:56:16] Parsed 3150000 reads...
[2022-08-21 08:56:23] Parsed 3200000 reads...
[2022-08-21 08:56:31] Parsed 3250000 reads...
[2022-08-21 08:56:38] Parsed 3300000 reads...
[2022-08-21 08:56:46] Parsed 3350000 reads...
[2022-08-21 08:56:53] Parsed 3400000 reads...
[2022-08-21 08:57:00] Parsed 3450000 reads...
[2022-08-21 08:57:08] Parsed 3500000 reads...
[2022-08-21 08:57:16] Parsed 3550000 reads...
[2022-08-21 08:57:23] Parsed 3600000 reads...
[2022-08-21 08:57:30] Parsed 3650000 reads...
[2022-08-21 08:57:38] Parsed 3700000 reads...
[2022-08-21 08:57:45] Parsed 3750000 reads...
[2022-08-21 08:57:53] Parsed 3800000 reads...
[2022-08-21 08:58:00] Parsed 3850000 reads...
[2022-08-21 08:58:08] Parsed 3900000 reads...
[2022-08-21 08:58:16] Parsed 3950000 reads...
[2022-08-21 08:58:23] Parsed 4000000 reads...
[2022-08-21 08:58:31] Parsed 4050000 reads...
[2022-08-21 08:58:38] Parsed 4100000 reads...
[2022-08-21 08:58:46] Parsed 4150000 reads...
[2022-08-21 08:58:53] Parsed 4200000 reads...
[2022-08-21 08:59:01] Parsed 4250000 reads...
[2022-08-21 08:59:09] Parsed 4300000 reads...
[2022-08-21 08:59:16] Parsed 4350000 reads...
[2022-08-21 08:59:24] Parsed 4400000 reads...
[2022-08-21 08:59:31] Parsed 4450000 reads...
[2022-08-21 08:59:39] Parsed 4500000 reads...
[2022-08-21 08:59:46] Parsed 4550000 reads...
[2022-08-21 08:59:54] Parsed 4600000 reads...
[2022-08-21 09:00:01] Parsed 4650000 reads...
[2022-08-21 09:00:09] Parsed 4700000 reads...
[2022-08-21 09:00:16] Parsed 4750000 reads...
[2022-08-21 09:00:24] Parsed 4800000 reads...
[2022-08-21 09:00:32] Parsed 4850000 reads...
[2022-08-21 09:00:39] Parsed 4900000 reads...
[2022-08-21 09:00:47] Parsed 4950000 reads...
[2022-08-21 09:00:54] Parsed 5000000 reads...
[2022-08-21 09:01:02] Parsed 5050000 reads...
[2022-08-21 09:01:09] Parsed 5100000 reads...
[2022-08-21 09:01:17] Parsed 5150000 reads...
[2022-08-21 09:01:24] Parsed 5200000 reads...
[2022-08-21 09:01:31] Parsed 5250000 reads...
[2022-08-21 09:01:39] Finished parsing input file
[2022-08-21 09:01:39] - Number of reads: 5299525
[2022-08-21 09:01:39]   - Unmapped: 0
[2022-08-21 09:01:39]   - Mapped: 5299525
[2022-08-21 09:01:39] - Average raw (unclipped) read length: 99.7210444332275
[2022-08-21 09:01:39]   - Unmapped: N/A
[2022-08-21 09:01:39]   - Mapped: 99.7210444332275
[2022-08-21 09:01:39] - Average clipped read length: 97.32315443365208
[2022-08-21 09:01:39]   - Unmapped: N/A
[2022-08-21 09:01:39]   - Mapped: 97.32315443365208
[2022-08-21 09:01:39] - Average insert size: N/A
[2022-08-21 09:01:39] - Average coverage: 16891.37917196174
[2022-08-21 09:01:39] Writing nucleotide counts...
[2022-08-21 09:01:39] Finished writing nucleotide counts
